x_m,y_m,w_tr_right_m,w_tr_left_m
-5.06,0.09000000000000075,1.101135777277262,1.101135777277262
-5.06,0.040000000000000924,1.1,1.1
-5.06,-0.009999999999999787,1.1,1.1
-5.06,-0.05999999999999961,1.1,1.1
-5.01,-0.10999999999999943,1.1,1.1
-5.01,-0.15999999999999925,1.1,1.1
-5.01,-0.20999999999999908,1.1,1.1
-4.959999999999999,-0.2599999999999998,1.1,1.1
-4.959999999999999,-0.3099999999999996,1.1,1.1
-4.909999999999999,-0.35999999999999943,1.1,1.1
-4.859999999999999,-0.40999999999999925,1.1,1.1
-4.859999999999999,-0.4599999999999995,1.1,1.1
-4.81,-0.5099999999999993,1.0920164833920778,1.0920164833920778
-4.76,-0.5099999999999993,1.0793516572461452,1.0793516572461452
-4.709999999999999,-0.5099999999999993,1.0688779163215976,1.0688779163215976
-4.659999999999999,-0.5599999999999996,1.0606601717798214,1.0606601717798214
-4.609999999999999,-0.6099999999999994,1.0547511554864495,1.0547511554864495
-4.56,-0.6099999999999994,1.051189802081432,1.051189802081432
-4.51,-0.6099999999999994,1.05,1.05
-4.459999999999999,-0.6599999999999993,1.05,1.05
-4.41,-0.6599999999999993,1.044030650891055,1.044030650891055
-4.359999999999999,-0.7099999999999995,1.0307764064044151,1.0307764064044151
-4.31,-0.7099999999999995,1.019803902718557,1.019803902718557
-4.26,-0.7099999999999995,1.0111874208078342,1.0111874208078342
-4.209999999999999,-0.7599999999999993,1.004987562112089,1.004987562112089
-4.159999999999999,-0.7599999999999993,1.0012492197250393,1.0012492197250393
-4.109999999999999,-0.7599999999999993,0.9962429422585638,0.9962429422585638
-4.06,-0.8099999999999996,0.982344135219425,0.982344135219425
-4.01,-0.8099999999999996,0.9500000000000001,0.9500000000000001
-3.9599999999999995,-0.8099999999999996,0.9500000000000001,0.9500000000000001
-3.9099999999999993,-0.8099999999999996,0.9513148795220223,0.9513148795220223
-3.8599999999999994,-0.8099999999999996,0.95524865872714,0.95524865872714
-3.8099999999999996,-0.8599999999999994,0.9617692030835672,0.9617692030835672
-3.7599999999999993,-0.8599999999999994,0.97082439194738,0.97082439194738
-3.7099999999999995,-0.8599999999999994,0.982344135219425,0.982344135219425
-3.6599999999999993,-0.8599999999999994,0.982344135219425,0.982344135219425
-3.6099999999999994,-0.8599999999999994,0.97082439194738,0.97082439194738
-3.5599999999999996,-0.8599999999999994,0.9617692030835672,0.9617692030835672
-3.5099999999999993,-0.8599999999999994,0.9962429422585638,0.9962429422585638
-3.4599999999999995,-0.8599999999999994,0.9962429422585638,0.9962429422585638
-3.4099999999999993,-0.8599999999999994,0.982344135219425,0.982344135219425
-3.3599999999999994,-0.8599999999999994,0.97082439194738,0.97082439194738
-3.3099999999999996,-0.8599999999999994,1.0111874208078342,1.0111874208078342
-3.2599999999999993,-0.8599999999999994,0.9962429422585638,0.9962429422585638
-3.2099999999999995,-0.8599999999999994,1.0295630140987002,1.0295630140987002
-3.1599999999999993,-0.8599999999999994,1.019803902718557,1.019803902718557
-3.1099999999999994,-0.8599999999999994,1.0062305898749055,1.0062305898749055
-3.0599999999999996,-0.8599999999999994,1.0307764064044151,1.0307764064044151
-3.0099999999999993,-0.8599999999999994,1.051189802081432,1.051189802081432
-2.9599999999999995,-0.8599999999999994,1.044030650891055,1.044030650891055
-2.9099999999999993,-0.8599999999999994,1.0547511554864495,1.0547511554864495
-2.8599999999999994,-0.8599999999999994,1.0404326023342407,1.0404326023342407
-2.8099999999999996,-0.8599999999999994,1.0307764064044151,1.0307764064044151
-2.7599999999999993,-0.8599999999999994,1.0259142264341596,1.0259142264341596
-2.7099999999999995,-0.8599999999999994,1.0124228365658294,1.0124228365658294
-2.6599999999999993,-0.8599999999999994,1.0,1.0
-2.6099999999999994,-0.8599999999999994,0.9924716620639604,0.9924716620639604
-2.5599999999999996,-0.8599999999999994,0.9861541461658011,0.9861541461658011
-2.51,-0.8599999999999994,0.97082439194738,0.97082439194738
-2.459999999999999,-0.8599999999999994,0.9604686356149273,0.9604686356149273
-2.4099999999999993,-0.8599999999999994,0.97082439194738,0.97082439194738
-2.3599999999999994,-0.8599999999999994,0.97082439194738,0.97082439194738
-2.3099999999999996,-0.8599999999999994,0.9604686356149273,0.9604686356149273
-2.26,-0.8599999999999994,0.95524865872714,0.95524865872714
-2.209999999999999,-0.8599999999999994,0.9604686356149273,0.9604686356149273
-2.1599999999999993,-0.8599999999999994,0.9433981132056604,0.9433981132056604
-2.1099999999999994,-0.8599999999999994,0.9433981132056604,0.9433981132056604
-2.0599999999999996,-0.8599999999999994,0.9604686356149273,0.9604686356149273
-2.01,-0.8599999999999994,0.9394147114027969,0.9394147114027969
-1.959999999999999,-0.8599999999999994,0.9617692030835672,0.9617692030835672
-1.9099999999999993,-0.8599999999999994,0.9394147114027969,0.9394147114027969
-1.8599999999999994,-0.8599999999999994,0.9617692030835672,0.9617692030835672
-1.8099999999999996,-0.8599999999999994,0.9486832980505139,0.9486832980505139
-1.759999999999999,-0.8599999999999994,0.9340770846134703,0.9340770846134703
-1.709999999999999,-0.8599999999999994,0.9656603957913984,0.9656603957913984
-1.6599999999999993,-0.8599999999999994,0.9486832980505139,0.9486832980505139
-1.6099999999999994,-0.8599999999999994,0.9340770846134703,0.9340770846134703
-1.5599999999999996,-0.8599999999999994,0.97082439194738,0.97082439194738
-1.509999999999999,-0.8599999999999994,0.9617692030835672,0.9617692030835672
-1.459999999999999,-0.8599999999999994,0.9962429422585638,0.9962429422585638
-1.4099999999999993,-0.8599999999999994,0.982344135219425,0.982344135219425
-1.3599999999999994,-0.8599999999999994,0.97082439194738,0.97082439194738
-1.3099999999999996,-0.8599999999999994,0.9617692030835672,0.9617692030835672
-1.259999999999999,-0.8599999999999994,1.004987562112089,1.004987562112089
-1.209999999999999,-0.8599999999999994,0.9962429422585638,0.9962429422585638
-1.1599999999999993,-0.8599999999999994,1.0307764064044151,1.0307764064044151
-1.1099999999999994,-0.8599999999999994,1.019803902718557,1.019803902718557
-1.0599999999999996,-0.8599999999999994,1.0111874208078342,1.0111874208078342
-1.009999999999999,-0.8599999999999994,1.0547511554864495,1.0547511554864495
-0.9599999999999991,-0.8599999999999994,1.044030650891055,1.044030650891055
-0.9099999999999993,-0.8599999999999994,1.0307764064044151,1.0307764064044151
-0.8599999999999994,-0.8599999999999994,1.019803902718557,1.019803902718557
-0.8099999999999996,-0.8599999999999994,1.0606601717798214,1.0606601717798214
-0.7599999999999989,-0.8599999999999994,1.0547511554864495,1.0547511554864495
-0.7099999999999991,-0.8599999999999994,1.044030650891055,1.044030650891055
-0.6599999999999993,-0.8599999999999994,1.0307764064044151,1.0307764064044151
-0.6099999999999994,-0.8599999999999994,1.0688779163215976,1.0688779163215976
-0.5599999999999996,-0.8599999999999994,1.0606601717798214,1.0606601717798214
-0.5099999999999989,-0.8599999999999994,1.0547511554864495,1.0547511554864495
-0.4599999999999991,-0.8599999999999994,1.051189802081432,1.051189802081432
-0.40999999999999925,-0.8599999999999994,1.05,1.05
-0.35999999999999943,-0.8599999999999994,1.05,1.05
-0.3099999999999996,-0.8599999999999994,1.05,1.05
-0.2599999999999989,-0.8599999999999994,1.044030650891055,1.044030650891055
-0.20999999999999908,-0.8599999999999994,1.0307764064044151,1.0307764064044151
-0.15999999999999925,-0.8599999999999994,1.0688779163215976,1.0688779163215976
-0.10999999999999943,-0.8599999999999994,1.0606601717798214,1.0606601717798214
-0.05999999999999961,-0.8599999999999994,1.0547511554864495,1.0547511554864495
-0.009999999999998899,-0.8599999999999994,1.051189802081432,1.051189802081432
0.040000000000000924,-0.8599999999999994,1.05,1.05
0.09000000000000075,-0.8599999999999994,1.05,1.05
0.14000000000000057,-0.8599999999999994,1.05,1.05
0.1900000000000004,-0.8599999999999994,1.051189802081432,1.051189802081432
0.2400000000000011,-0.8599999999999994,1.0547511554864495,1.0547511554864495
0.2900000000000009,-0.8599999999999994,1.0606601717798214,1.0606601717798214
0.34000000000000075,-0.8599999999999994,1.0688779163215976,1.0688779163215976
0.39000000000000057,-0.8599999999999994,1.0793516572461452,1.0793516572461452
0.4400000000000004,-0.8599999999999994,1.0920164833920778,1.0920164833920778
0.4900000000000011,-0.8599999999999994,1.1,1.1
0.5400000000000009,-0.8599999999999994,1.1,1.1
0.5900000000000007,-0.8599999999999994,1.1,1.1
0.6400000000000006,-0.8599999999999994,1.0688779163215976,1.0688779163215976
0.6900000000000004,-0.8599999999999994,1.0793516572461452,1.0793516572461452
0.7400000000000011,-0.8599999999999994,1.0920164833920778,1.0920164833920778
0.7900000000000009,-0.8599999999999994,1.1067971810589328,1.1067971810589328
0.8400000000000007,-0.8599999999999994,1.110180165558726,1.110180165558726
0.8900000000000006,-0.8599999999999994,1.104536101718726,1.104536101718726
0.9400000000000004,-0.8599999999999994,1.101135777277262,1.101135777277262
0.9900000000000011,-0.8599999999999994,1.0920164833920778,1.0920164833920778
1.040000000000001,-0.8599999999999994,1.1280514172678477,1.1280514172678477
1.0900000000000007,-0.8099999999999996,1.118033988749895,1.118033988749895
1.1400000000000006,-0.8099999999999996,1.1236102527122116,1.1236102527122116
1.1900000000000004,-0.8099999999999996,1.140175425099138,1.140175425099138
1.240000000000001,-0.8099999999999996,1.1067971810589328,1.1067971810589328
1.290000000000001,-0.8099999999999996,1.0770329614269007,1.0770329614269007
1.3400000000000007,-0.8099999999999996,1.0965856099730655,1.0965856099730655
1.3900000000000006,-0.8099999999999996,1.0735455276791945,1.0735455276791945
1.4400000000000004,-0.8099999999999996,1.051189802081432,1.051189802081432
1.490000000000001,-0.8099999999999996,1.0295630140987002,1.0295630140987002
1.54,-0.8099999999999996,1.0062305898749055,1.0062305898749055
1.5900000000000007,-0.8099999999999996,0.9848857801796105,0.9848857801796105
1.6400000000000015,-0.8099999999999996,0.9617692030835672,0.9617692030835672
1.6900000000000004,-0.8099999999999996,0.9433981132056604,0.9433981132056604
1.740000000000001,-0.8099999999999996,0.9300537618869138,0.9300537618869138
1.79,-0.8099999999999996,0.9013878188659974,0.9013878188659974
1.8400000000000007,-0.8099999999999996,0.873212459828649,0.873212459828649
1.8900000000000015,-0.8099999999999996,0.8602325267042628,0.8602325267042628
1.9400000000000004,-0.8099999999999996,0.8514693182963202,0.8514693182963202
1.990000000000001,-0.8099999999999996,0.8246211251235321,0.8246211251235321
2.04,-0.7599999999999993,0.8062257748298549,0.8062257748298549
2.0900000000000007,-0.7599999999999993,0.7905694150420949,0.7905694150420949
2.1400000000000015,-0.7599999999999993,0.7810249675906654,0.7810249675906654
2.1900000000000004,-0.7599999999999993,0.7632168761236874,0.7632168761236874
2.240000000000001,-0.7599999999999993,0.7433034373659253,0.7433034373659253
2.29,-0.7599999999999993,0.7433034373659253,0.7433034373659253
2.3400000000000007,-0.7599999999999993,0.7433034373659253,0.7433034373659253
2.3900000000000015,-0.7599999999999993,0.73824115301167,0.73824115301167
2.4400000000000004,-0.7599999999999993,0.7211102550927979,0.7211102550927979
2.490000000000001,-0.7599999999999993,0.7106335201775948,0.7106335201775948
2.54,-0.7599999999999993,0.7071067811865476,0.7071067811865476
2.5900000000000007,-0.7599999999999993,0.7071067811865476,0.7071067811865476
2.6400000000000015,-0.7599999999999993,0.7071067811865476,0.7071067811865476
2.6900000000000004,-0.7599999999999993,0.7071067811865476,0.7071067811865476
2.740000000000001,-0.7599999999999993,0.7071067811865476,0.7071067811865476
2.79,-0.7599999999999993,0.7211102550927979,0.7211102550927979
2.8400000000000007,-0.7599999999999993,0.73824115301167,0.73824115301167
2.8900000000000015,-0.7599999999999993,0.7433034373659253,0.7433034373659253
2.9400000000000004,-0.7599999999999993,0.7433034373659253,0.7433034373659253
2.990000000000001,-0.8099999999999996,0.7433034373659253,0.7433034373659253
3.040000000000002,-0.8099999999999996,0.7433034373659253,0.7433034373659253
3.0900000000000007,-0.8099999999999996,0.7433034373659253,0.7433034373659253
3.1400000000000015,-0.8099999999999996,0.7615773105863909,0.7615773105863909
3.1900000000000004,-0.8099999999999996,0.7778174593052023,0.7778174593052023
3.240000000000001,-0.8099999999999996,0.7778174593052023,0.7778174593052023
3.290000000000002,-0.8099999999999996,0.7826237921249265,0.7826237921249265
3.3400000000000007,-0.8099999999999996,0.7905694150420949,0.7905694150420949
3.3900000000000015,-0.8099999999999996,0.7905694150420949,0.7905694150420949
3.4400000000000004,-0.8099999999999996,0.8062257748298549,0.8062257748298549
3.490000000000001,-0.8099999999999996,0.8077747210701756,0.8077747210701756
3.540000000000002,-0.8099999999999996,0.7905694150420949,0.7905694150420949
3.5900000000000007,-0.8099999999999996,0.8077747210701756,0.8077747210701756
3.6400000000000015,-0.8099999999999996,0.8139410298049854,0.8139410298049854
3.6900000000000004,-0.8099999999999996,0.8062257748298549,0.8062257748298549
3.740000000000001,-0.8099999999999996,0.8077747210701756,0.8077747210701756
3.790000000000002,-0.8599999999999994,0.8246211251235321,0.8246211251235321
3.8400000000000007,-0.8599999999999994,0.8246211251235321,0.8246211251235321
3.8900000000000015,-0.8599999999999994,0.8139410298049854,0.8139410298049854
3.9400000000000004,-0.8599999999999994,0.8062257748298549,0.8062257748298549
3.990000000000001,-0.8599999999999994,0.8015609770940699,0.8015609770940699
4.040000000000002,-0.8599999999999994,0.8,0.8
4.090000000000001,-0.8599999999999994,0.8062257748298549,0.8062257748298549
4.1400000000000015,-0.8599999999999994,0.8015609770940699,0.8015609770940699
4.19,-0.8599999999999994,0.8,0.8
4.240000000000001,-0.8599999999999994,0.8,0.8
4.290000000000002,-0.8599999999999994,0.8,0.8
4.340000000000001,-0.8599999999999994,0.8,0.8
4.3900000000000015,-0.8599999999999994,0.8,0.8
4.44,-0.8599999999999994,0.8,0.8
4.490000000000001,-0.8599999999999994,0.8,0.8
4.540000000000002,-0.8599999999999994,0.8,0.8
4.590000000000001,-0.8599999999999994,0.8,0.8
4.6400000000000015,-0.8599999999999994,0.8,0.8
4.69,-0.8599999999999994,0.8,0.8
4.740000000000001,-0.8099999999999996,0.8,0.8
4.790000000000002,-0.8099999999999996,0.8,0.8
4.840000000000001,-0.8099999999999996,0.7905694150420949,0.7905694150420949
4.8900000000000015,-0.8099999999999996,0.7762087348130012,0.7762087348130012
4.94,-0.8099999999999996,0.7648529270389178,0.7648529270389178
4.990000000000001,-0.8099999999999996,0.7566372975210779,0.7566372975210779
5.040000000000002,-0.8099999999999996,0.7516648189186454,0.7516648189186454
5.090000000000001,-0.8099999999999996,0.8,0.8
5.1400000000000015,-0.8099999999999996,0.8,0.8
5.19,-0.8099999999999996,0.7905694150420949,0.7905694150420949
5.240000000000001,-0.8099999999999996,0.8077747210701756,0.8077747210701756
5.290000000000002,-0.8099999999999996,0.8062257748298549,0.8062257748298549
5.340000000000001,-0.8099999999999996,0.7905694150420949,0.7905694150420949
5.3900000000000015,-0.8099999999999996,0.8077747210701756,0.8077747210701756
5.44,-0.8099999999999996,0.7905694150420949,0.7905694150420949
5.490000000000001,-0.8099999999999996,0.8062257748298549,0.8062257748298549
5.540000000000002,-0.8099999999999996,0.7826237921249265,0.7826237921249265
5.590000000000001,-0.8099999999999996,0.8062257748298549,0.8062257748298549
5.6400000000000015,-0.8099999999999996,0.7905694150420949,0.7905694150420949
5.69,-0.8099999999999996,0.8062257748298549,0.8062257748298549
5.740000000000001,-0.8099999999999996,0.8077747210701756,0.8077747210701756
5.790000000000002,-0.8099999999999996,0.7905694150420949,0.7905694150420949
5.840000000000001,-0.8099999999999996,0.8246211251235321,0.8246211251235321
5.8900000000000015,-0.8099999999999996,0.8200609733428363,0.8200609733428363
5.94,-0.8099999999999996,0.8139410298049854,0.8139410298049854
5.990000000000001,-0.8599999999999994,0.8200609733428363,0.8200609733428363
6.040000000000002,-0.8599999999999994,0.8200609733428363,0.8200609733428363
6.090000000000001,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.1400000000000015,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.19,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.240000000000001,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.290000000000002,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.340000000000001,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.3900000000000015,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.44,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.490000000000001,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.540000000000002,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.590000000000001,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.6400000000000015,-0.8599999999999994,0.8139410298049854,0.8139410298049854
6.69,-0.8599999999999994,0.8200609733428363,0.8200609733428363
6.740000000000001,-0.8599999999999994,0.8321658488546619,0.8321658488546619
6.790000000000002,-0.8599999999999994,0.848528137423857,0.848528137423857
6.840000000000001,-0.8599999999999994,0.848528137423857,0.848528137423857
6.8900000000000015,-0.8599999999999994,0.848528137423857,0.848528137423857
6.94,-0.8599999999999994,0.848528137423857,0.848528137423857
6.990000000000001,-0.8599999999999994,0.8500000000000001,0.8500000000000001
7.040000000000002,-0.8599999999999994,0.8602325267042628,0.8602325267042628
7.090000000000001,-0.8099999999999996,0.8500000000000001,0.8500000000000001
7.1400000000000015,-0.8099999999999996,0.848528137423857,0.848528137423857
7.19,-0.8099999999999996,0.8514693182963202,0.8514693182963202
7.240000000000001,-0.8599999999999994,0.8514693182963202,0.8514693182963202
7.290000000000002,-0.8599999999999994,0.848528137423857,0.848528137423857
7.340000000000001,-0.8599999999999994,0.8500000000000001,0.8500000000000001
7.3900000000000015,-0.8599999999999994,0.8602325267042628,0.8602325267042628
7.44,-0.8599999999999994,0.8746427842267951,0.8746427842267951
7.490000000000001,-0.8599999999999994,0.873212459828649,0.873212459828649
7.540000000000002,-0.8599999999999994,0.873212459828649,0.873212459828649
7.590000000000001,-0.8599999999999994,0.8746427842267951,0.8746427842267951
7.6400000000000015,-0.8599999999999994,0.8602325267042628,0.8602325267042628
7.69,-0.8599999999999994,0.8746427842267951,0.8746427842267951
7.740000000000001,-0.8599999999999994,0.8845903006477066,0.8845903006477066
7.790000000000002,-0.8599999999999994,0.8746427842267951,0.8746427842267951
7.840000000000001,-0.8599999999999994,0.8746427842267951,0.8746427842267951
7.8900000000000015,-0.8599999999999994,0.8746427842267951,0.8746427842267951
7.94,-0.8599999999999994,0.8602325267042628,0.8602325267042628
7.990000000000001,-0.8599999999999994,0.8500000000000001,0.8500000000000001
8.040000000000003,-0.8599999999999994,0.8321658488546619,0.8321658488546619
8.09,-0.8599999999999994,0.8200609733428363,0.8200609733428363
8.14,-0.9099999999999993,0.8139410298049854,0.8139410298049854
8.190000000000001,-0.9099999999999993,0.8139410298049854,0.8139410298049854
8.240000000000002,-0.9099999999999993,0.7905694150420949,0.7905694150420949
8.290000000000003,-0.9099999999999993,0.7905694150420949,0.7905694150420949
8.34,-0.9099999999999993,0.7648529270389178,0.7648529270389178
8.39,-0.9099999999999993,0.7762087348130012,0.7762087348130012
8.440000000000001,-0.9099999999999993,0.7615773105863909,0.7615773105863909
8.490000000000002,-0.8599999999999994,0.7433034373659253,0.7433034373659253
8.540000000000003,-0.8599999999999994,0.7280109889280518,0.7280109889280518
8.59,-0.8599999999999994,0.7158910531638177,0.7158910531638177
8.64,-0.8599999999999994,0.7071067811865476,0.7071067811865476
8.690000000000001,-0.8599999999999994,0.70178344238091,0.70178344238091
8.740000000000002,-0.8599999999999994,0.7000000000000001,0.7000000000000001
8.790000000000003,-0.8599999999999994,0.7000000000000001,0.7000000000000001
8.84,-0.8599999999999994,0.7000000000000001,0.7000000000000001
8.89,-0.8599999999999994,0.65,0.65
8.940000000000001,-0.8599999999999994,0.65,0.65
8.990000000000002,-0.8599999999999994,0.65,0.65
9.040000000000003,-0.8599999999999994,0.651920240520265,0.651920240520265
9.09,-0.8599999999999994,0.6576473218982953,0.6576473218982953
9.14,-0.8599999999999994,0.6670832032063168,0.6670832032063168
9.190000000000001,-0.8599999999999994,0.6670832032063168,0.6670832032063168
9.240000000000002,-0.8599999999999994,0.65,0.65
9.290000000000003,-0.8599999999999994,0.670820393249937,0.670820393249937
