x_m,y_m,w_tr_right_m,w_tr_left_m
9.34,-0.8599999999999994,0.6670832032063168,0.6670832032063168
9.39,-0.8599999999999994,0.6800735254367722,0.6800735254367722
9.440000000000001,-0.8599999999999994,0.6800735254367722,0.6800735254367722
9.490000000000002,-0.8599999999999994,0.7071067811865476,0.7071067811865476
9.540000000000003,-0.8099999999999996,0.7071067811865476,0.7071067811865476
9.590000000000003,-0.8099999999999996,0.7280109889280518,0.7280109889280518
9.64,-0.8099999999999996,0.7433034373659253,0.7433034373659253
9.690000000000001,-0.8099999999999996,0.75,0.75
9.740000000000002,-0.8099999999999996,0.73824115301167,0.73824115301167
9.790000000000003,-0.8099999999999996,0.7615773105863909,0.7615773105863909
9.840000000000003,-0.8099999999999996,0.7778174593052023,0.7778174593052023
9.89,-0.8099999999999996,0.7615773105863909,0.7615773105863909
9.940000000000001,-0.8099999999999996,0.7433034373659253,0.7433034373659253
9.990000000000002,-0.7599999999999993,0.7762087348130012,0.7762087348130012
10.040000000000003,-0.7599999999999993,0.7648529270389178,0.7648529270389178
10.090000000000003,-0.7599999999999993,0.7566372975210779,0.7566372975210779
10.14,-0.7599999999999993,0.75,0.75
10.190000000000001,-0.7599999999999993,0.75,0.75
10.240000000000002,-0.7099999999999995,0.75,0.75
10.290000000000003,-0.7099999999999995,0.75,0.75
10.340000000000003,-0.6599999999999993,0.75,0.75
10.39,-0.6599999999999993,0.75,0.75
10.440000000000001,-0.6599999999999993,0.75,0.75
10.490000000000002,-0.6099999999999994,0.75,0.75
10.540000000000003,-0.6099999999999994,0.75,0.75
10.590000000000003,-0.6099999999999994,0.75,0.75
10.64,-0.5599999999999996,0.75,0.75
10.690000000000001,-0.5599999999999996,0.7516648189186454,0.7516648189186454
10.740000000000002,-0.5099999999999993,0.7566372975210779,0.7566372975210779
10.790000000000003,-0.5099999999999993,0.7648529270389178,0.7648529270389178
10.840000000000003,-0.4599999999999995,0.7762087348130012,0.7762087348130012
10.89,-0.4599999999999995,0.7905694150420949,0.7905694150420949
10.940000000000001,-0.40999999999999925,0.7905694150420949,0.7905694150420949
10.990000000000002,-0.35999999999999943,0.8,0.8
11.040000000000003,-0.35999999999999943,0.8,0.8
11.090000000000003,-0.3099999999999996,0.8,0.8
11.14,-0.2599999999999998,0.8,0.8
11.190000000000001,-0.20999999999999908,0.8,0.8
11.240000000000002,-0.15999999999999925,0.8,0.8
11.290000000000003,-0.10999999999999943,0.75,0.75
11.340000000000003,-0.05999999999999961,0.7516648189186454,0.7516648189186454
11.39,-0.009999999999999787,0.7566372975210779,0.7566372975210779
11.440000000000001,0.040000000000000924,0.7648529270389178,0.7648529270389178
11.490000000000002,0.09000000000000075,0.7762087348130012,0.7762087348130012
11.540000000000003,0.14000000000000057,0.7648529270389178,0.7648529270389178
11.590000000000003,0.1900000000000004,0.7566372975210779,0.7566372975210779
11.590000000000003,0.2400000000000002,0.7433034373659253,0.7433034373659253
11.64,0.2900000000000009,0.7762087348130012,0.7762087348130012
11.690000000000001,0.34000000000000075,0.7615773105863909,0.7615773105863909
11.740000000000002,0.39000000000000057,0.7905694150420949,0.7905694150420949
11.740000000000002,0.4400000000000004,0.7810249675906654,0.7810249675906654
11.790000000000003,0.4900000000000011,0.7778174593052023,0.7778174593052023
11.840000000000003,0.5400000000000009,0.7778174593052023,0.7778174593052023
11.89,0.5900000000000007,0.7810249675906654,0.7810249675906654
11.940000000000001,0.6400000000000006,0.7632168761236874,0.7632168761236874
11.990000000000002,0.6900000000000004,0.7632168761236874,0.7632168761236874
12.040000000000003,0.7400000000000011,0.7433034373659253,0.7433034373659253
12.090000000000003,0.7900000000000009,0.7615773105863909,0.7615773105863909
12.14,0.8400000000000007,0.7280109889280518,0.7280109889280518
12.190000000000001,0.8900000000000006,0.7433034373659253,0.7433034373659253
12.240000000000002,0.9400000000000004,0.7433034373659253,0.7433034373659253
12.290000000000003,0.9900000000000011,0.7280109889280518,0.7280109889280518
12.340000000000003,1.040000000000001,0.7000000000000001,0.7000000000000001
12.39,1.040000000000001,0.70178344238091,0.70178344238091
12.440000000000001,1.0900000000000007,0.7071067811865476,0.7071067811865476
12.490000000000002,1.0900000000000007,0.7158910531638177,0.7158910531638177
12.540000000000003,1.1400000000000006,0.7280109889280518,0.7280109889280518
12.590000000000003,1.1900000000000004,0.7433034373659253,0.7433034373659253
12.640000000000004,1.1900000000000004,0.7516648189186454,0.7516648189186454
12.690000000000001,1.1900000000000004,0.7566372975210779,0.7566372975210779
12.740000000000002,1.240000000000001,0.7648529270389178,0.7648529270389178
12.790000000000003,1.240000000000001,0.7762087348130012,0.7762087348130012
12.840000000000003,1.240000000000001,0.7905694150420949,0.7905694150420949
12.890000000000004,1.240000000000001,0.8015609770940699,0.8015609770940699
12.940000000000001,1.240000000000001,0.7905694150420949,0.7905694150420949
12.990000000000002,1.290000000000001,0.8062257748298549,0.8062257748298549
13.040000000000003,1.290000000000001,0.8246211251235321,0.8246211251235321
13.090000000000003,1.290000000000001,0.8381527307120106,0.8381527307120106
13.140000000000004,1.290000000000001,0.8544003745317531,0.8544003745317531
13.190000000000001,1.290000000000001,0.8544003745317531,0.8544003745317531
13.240000000000002,1.290000000000001,0.873212459828649,0.873212459828649
13.290000000000003,1.290000000000001,0.894427190999916,0.894427190999916
13.340000000000003,1.290000000000001,0.912414379544733,0.912414379544733
13.390000000000004,1.290000000000001,0.9219544457292888,0.9219544457292888
13.440000000000001,1.290000000000001,0.9192388155425117,0.9192388155425117
13.490000000000002,1.290000000000001,0.9013878188659974,0.9013878188659974
13.540000000000003,1.290000000000001,0.9192388155425117,0.9192388155425117
13.590000000000003,1.290000000000001,0.9219544457292888,0.9219544457292888
13.640000000000004,1.290000000000001,0.912414379544733,0.912414379544733
13.690000000000001,1.3400000000000007,0.9013878188659974,0.9013878188659974
13.740000000000002,1.3400000000000007,0.8860022573334675,0.8860022573334675
13.790000000000003,1.3400000000000007,0.9219544457292888,0.9219544457292888
13.840000000000003,1.3400000000000007,0.9617692030835672,0.9617692030835672
13.890000000000004,1.3400000000000007,0.9433981132056604,0.9433981132056604
13.940000000000001,1.3400000000000007,0.9300537618869138,0.9300537618869138
13.990000000000002,1.3400000000000007,0.9219544457292888,0.9219544457292888
14.040000000000003,1.3400000000000007,0.9192388155425117,0.9192388155425117
14.090000000000003,1.3400000000000007,0.9178779875342911,0.9178779875342911
14.140000000000004,1.3400000000000007,0.9013878188659974,0.9013878188659974
14.190000000000001,1.3400000000000007,0.890224690738243,0.890224690738243
14.240000000000002,1.3400000000000007,0.8746427842267951,0.8746427842267951
14.290000000000003,1.3400000000000007,0.8602325267042628,0.8602325267042628
14.340000000000003,1.3400000000000007,0.848528137423857,0.848528137423857
14.390000000000004,1.3400000000000007,0.848528137423857,0.848528137423857
14.440000000000001,1.3400000000000007,0.8321658488546619,0.8321658488546619
14.490000000000002,1.3400000000000007,0.8200609733428363,0.8200609733428363
14.540000000000003,1.3400000000000007,0.8062257748298549,0.8062257748298549
14.590000000000003,1.3400000000000007,0.7905694150420949,0.7905694150420949
14.640000000000004,1.3400000000000007,0.7810249675906654,0.7810249675906654
14.690000000000001,1.3400000000000007,0.7778174593052023,0.7778174593052023
14.740000000000002,1.3400000000000007,0.7810249675906654,0.7810249675906654
14.790000000000003,1.3900000000000006,0.7905694150420949,0.7905694150420949
14.840000000000003,1.3900000000000006,0.7826237921249265,0.7826237921249265
14.890000000000004,1.3900000000000006,0.7778174593052023,0.7778174593052023
14.940000000000001,1.3900000000000006,0.7810249675906654,0.7810249675906654
14.990000000000002,1.3900000000000006,0.7632168761236874,0.7632168761236874
15.040000000000003,1.3900000000000006,0.7632168761236874,0.7632168761236874
15.090000000000003,1.4400000000000004,0.7810249675906654,0.7810249675906654
15.140000000000004,1.4400000000000004,0.7648529270389178,0.7648529270389178
15.190000000000001,1.490000000000001,0.7632168761236874,0.7632168761236874
15.240000000000002,1.490000000000001,0.7433034373659253,0.7433034373659253
15.290000000000003,1.540000000000001,0.7566372975210779,0.7566372975210779
15.340000000000003,1.540000000000001,0.73824115301167,0.73824115301167
15.390000000000004,1.5900000000000007,0.7280109889280518,0.7280109889280518
15.390000000000004,1.6400000000000006,0.73824115301167,0.73824115301167
15.390000000000004,1.6900000000000004,0.7158910531638177,0.7158910531638177
15.390000000000004,1.740000000000001,0.73824115301167,0.73824115301167
15.390000000000004,1.790000000000001,0.7158910531638177,0.7158910531638177
15.390000000000004,1.8400000000000007,0.7433034373659253,0.7433034373659253
15.390000000000004,1.8900000000000006,0.7280109889280518,0.7280109889280518
15.390000000000004,1.9400000000000004,0.7615773105863909,0.7615773105863909
15.390000000000004,1.990000000000001,0.7433034373659253,0.7433034373659253
15.390000000000004,2.040000000000001,0.7648529270389178,0.7648529270389178
15.390000000000004,2.0900000000000007,0.7648529270389178,0.7648529270389178
15.390000000000004,2.1400000000000006,0.7566372975210779,0.7566372975210779
15.390000000000004,2.1900000000000004,0.7433034373659253,0.7433034373659253
15.390000000000004,2.240000000000001,0.75,0.75
15.390000000000004,2.290000000000001,0.75,0.75
15.390000000000004,2.3400000000000007,0.7516648189186454,0.7516648189186454
15.390000000000004,2.3900000000000006,0.7433034373659253,0.7433034373659253
15.390000000000004,2.4400000000000004,0.7280109889280518,0.7280109889280518
15.390000000000004,2.490000000000001,0.7158910531638177,0.7158910531638177
15.390000000000004,2.540000000000001,0.7433034373659253,0.7433034373659253
15.340000000000003,2.5900000000000007,0.75,0.75
15.340000000000003,2.6400000000000006,0.7433034373659253,0.7433034373659253
15.340000000000003,2.6900000000000004,0.7280109889280518,0.7280109889280518
15.340000000000003,2.740000000000001,0.7158910531638177,0.7158910531638177
15.340000000000003,2.790000000000001,0.7071067811865476,0.7071067811865476
15.290000000000003,2.8400000000000007,0.70178344238091,0.70178344238091
15.290000000000003,2.8900000000000006,0.7000000000000001,0.7000000000000001
15.240000000000002,2.9400000000000004,0.7000000000000001,0.7000000000000001
15.240000000000002,2.990000000000001,0.7000000000000001,0.7000000000000001
15.190000000000001,3.040000000000001,0.7000000000000001,0.7000000000000001
15.140000000000004,3.040000000000001,0.7000000000000001,0.7000000000000001
15.090000000000003,3.0900000000000007,0.7000000000000001,0.7000000000000001
15.040000000000003,3.0900000000000007,0.7000000000000001,0.7000000000000001
14.990000000000002,3.0900000000000007,0.7000000000000001,0.7000000000000001
14.940000000000001,3.0900000000000007,0.7000000000000001,0.7000000000000001
14.890000000000004,3.1400000000000006,0.7000000000000001,0.7000000000000001
14.840000000000003,3.1400000000000006,0.75,0.75
14.790000000000003,3.1400000000000006,0.75,0.75
14.740000000000002,3.1400000000000006,0.75,0.75
14.690000000000001,3.1400000000000006,0.75,0.75
14.640000000000004,3.1400000000000006,0.75,0.75
14.590000000000003,3.1400000000000006,0.75,0.75
14.540000000000003,3.1400000000000006,0.75,0.75
14.490000000000002,3.1400000000000006,0.7433034373659253,0.7433034373659253
14.440000000000001,3.1400000000000006,0.7280109889280518,0.7280109889280518
14.390000000000004,3.1400000000000006,0.7158910531638177,0.7158910531638177
14.340000000000003,3.1400000000000006,0.7071067811865476,0.7071067811865476
14.290000000000003,3.1400000000000006,0.70178344238091,0.70178344238091
14.240000000000002,3.1400000000000006,0.7000000000000001,0.7000000000000001
14.190000000000001,3.1400000000000006,0.7000000000000001,0.7000000000000001
14.140000000000004,3.1400000000000006,0.7000000000000001,0.7000000000000001
14.090000000000003,3.1400000000000006,0.7000000000000001,0.7000000000000001
14.040000000000003,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.990000000000002,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.940000000000001,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.890000000000004,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.840000000000003,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.790000000000003,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.740000000000002,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.690000000000001,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.640000000000004,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.590000000000003,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.540000000000003,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.490000000000002,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.440000000000001,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.390000000000004,3.1400000000000006,0.70178344238091,0.70178344238091
13.340000000000003,3.1400000000000006,0.70178344238091,0.70178344238091
13.290000000000003,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.240000000000002,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.190000000000001,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.140000000000004,3.1400000000000006,0.7000000000000001,0.7000000000000001
13.090000000000003,3.0900000000000007,0.7000000000000001,0.7000000000000001
13.040000000000003,3.0900000000000007,0.75,0.75
12.990000000000002,3.0900000000000007,0.75,0.75
12.940000000000001,3.0900000000000007,0.75,0.75
12.890000000000004,3.0900000000000007,0.75,0.75
12.840000000000003,3.0900000000000007,0.8,0.8
12.790000000000003,3.0900000000000007,0.8,0.8
12.740000000000002,3.0900000000000007,0.8381527307120106,0.8381527307120106
12.690000000000001,3.0900000000000007,0.848528137423857,0.848528137423857
12.640000000000004,3.0900000000000007,0.8015609770940699,0.8015609770940699
12.590000000000003,3.0900000000000007,0.8062257748298549,0.8062257748298549
12.540000000000003,3.0900000000000007,0.7648529270389178,0.7648529270389178
12.490000000000002,3.0900000000000007,0.7762087348130012,0.7762087348130012
12.440000000000001,3.0900000000000007,0.7826237921249265,0.7826237921249265
12.39,3.0900000000000007,0.7615773105863909,0.7615773105863909
12.340000000000003,3.0900000000000007,0.7433034373659253,0.7433034373659253
12.290000000000003,3.0900000000000007,0.75,0.75
12.240000000000002,3.040000000000001,0.75,0.75
12.190000000000001,3.040000000000001,0.7516648189186454,0.7516648189186454
12.14,3.040000000000001,0.7516648189186454,0.7516648189186454
12.090000000000003,3.040000000000001,0.75,0.75
12.040000000000003,3.040000000000001,0.75,0.75
11.990000000000002,3.040000000000001,0.75,0.75
11.940000000000001,2.990000000000001,0.75,0.75
11.89,2.990000000000001,0.75,0.75
11.840000000000003,2.990000000000001,0.7516648189186454,0.7516648189186454
11.790000000000003,2.990000000000001,0.7566372975210779,0.7566372975210779
11.740000000000002,2.9400000000000004,0.7648529270389178,0.7648529270389178
11.690000000000001,2.9400000000000004,0.7762087348130012,0.7762087348130012
11.64,2.8900000000000006,0.7905694150420949,0.7905694150420949
11.590000000000003,2.8900000000000006,0.8,0.8
11.540000000000003,2.8400000000000007,0.8,0.8
11.490000000000002,2.8400000000000007,0.8,0.8
11.440000000000001,2.790000000000001,0.8,0.8
11.39,2.790000000000001,0.8,0.8
11.340000000000003,2.790000000000001,0.8,0.8
11.290000000000003,2.740000000000001,0.8500000000000001,0.8500000000000001
11.240000000000002,2.740000000000001,0.8500000000000001,0.8500000000000001
11.190000000000001,2.740000000000001,0.8,0.8
11.14,2.6900000000000004,0.8,0.8
11.090000000000003,2.6900000000000004,0.75,0.75
11.040000000000003,2.6400000000000006,0.75,0.75
10.990000000000002,2.5900000000000007,0.70178344238091,0.70178344238091
10.940000000000001,2.5900000000000007,0.7071067811865476,0.7071067811865476
10.89,2.540000000000001,0.7158910531638177,0.7158910531638177
10.840000000000003,2.490000000000001,0.7280109889280518,0.7280109889280518
10.790000000000003,2.490000000000001,0.7433034373659253,0.7433034373659253
10.740000000000002,2.4400000000000004,0.7280109889280518,0.7280109889280518
10.690000000000001,2.3900000000000006,0.7000000000000001,0.7000000000000001
10.64,2.3400000000000007,0.7000000000000001,0.7000000000000001
10.590000000000003,2.3400000000000007,0.7000000000000001,0.7000000000000001
10.540000000000003,2.290000000000001,0.7000000000000001,0.7000000000000001
10.490000000000002,2.240000000000001,0.7000000000000001,0.7000000000000001
10.440000000000001,2.1900000000000004,0.7000000000000001,0.7000000000000001
10.39,2.1400000000000006,0.7000000000000001,0.7000000000000001
10.340000000000003,2.0900000000000007,0.7000000000000001,0.7000000000000001
10.290000000000003,2.040000000000001,0.7000000000000001,0.7000000000000001
10.240000000000002,2.040000000000001,0.7000000000000001,0.7000000000000001
10.190000000000001,1.990000000000001,0.7000000000000001,0.7000000000000001
10.14,1.9400000000000004,0.7000000000000001,0.7000000000000001
10.090000000000003,1.8900000000000006,0.7000000000000001,0.7000000000000001
10.040000000000003,1.8400000000000007,0.7000000000000001,0.7000000000000001
9.990000000000002,1.790000000000001,0.7000000000000001,0.7000000000000001
9.940000000000001,1.740000000000001,0.7000000000000001,0.7000000000000001
9.89,1.6900000000000004,0.7000000000000001,0.7000000000000001
9.840000000000003,1.6400000000000006,0.7000000000000001,0.7000000000000001
9.790000000000003,1.5900000000000007,0.7000000000000001,0.7000000000000001
9.740000000000002,1.540000000000001,0.7000000000000001,0.7000000000000001
9.690000000000001,1.490000000000001,0.7000000000000001,0.7000000000000001
9.64,1.490000000000001,0.7000000000000001,0.7000000000000001
9.590000000000003,1.490000000000001,0.7000000000000001,0.7000000000000001
9.540000000000003,1.490000000000001,0.70178344238091,0.70178344238091
9.490000000000002,1.490000000000001,0.7071067811865476,0.7071067811865476
9.440000000000001,1.4400000000000004,0.7071067811865476,0.7071067811865476
9.39,1.4400000000000004,0.70178344238091,0.70178344238091
9.34,1.4400000000000004,0.7000000000000001,0.7000000000000001
9.290000000000003,1.4400000000000004,0.7000000000000001,0.7000000000000001
9.240000000000002,1.3900000000000006,0.70178344238091,0.70178344238091
9.190000000000001,1.3900000000000006,0.70178344238091,0.70178344238091
9.14,1.3900000000000006,0.7000000000000001,0.7000000000000001
9.09,1.4400000000000004,0.7000000000000001,0.7000000000000001
9.040000000000003,1.4400000000000004,0.7000000000000001,0.7000000000000001
8.990000000000002,1.4400000000000004,0.7000000000000001,0.7000000000000001
8.940000000000001,1.3900000000000006,0.7000000000000001,0.7000000000000001
8.89,1.3900000000000006,0.7071067811865476,0.7071067811865476
8.84,1.4400000000000004,0.7158910531638177,0.7158910531638177
8.790000000000003,1.4400000000000004,0.7280109889280518,0.7280109889280518
8.740000000000002,1.4400000000000004,0.7280109889280518,0.7280109889280518
8.690000000000001,1.4400000000000004,0.7158910531638177,0.7158910531638177
8.64,1.4400000000000004,0.73824115301167,0.73824115301167
8.59,1.4400000000000004,0.7516648189186454,0.7516648189186454
8.540000000000003,1.4400000000000004,0.7433034373659253,0.7433034373659253
8.490000000000002,1.4400000000000004,0.7762087348130012,0.7762087348130012
8.440000000000001,1.4400000000000004,0.7778174593052023,0.7778174593052023
8.39,1.4400000000000004,0.7905694150420949,0.7905694150420949
8.34,1.4400000000000004,0.8139410298049854,0.8139410298049854
8.290000000000003,1.4400000000000004,0.8077747210701756,0.8077747210701756
8.240000000000002,1.490000000000001,0.8381527307120106,0.8381527307120106
8.190000000000001,1.490000000000001,0.848528137423857,0.848528137423857
8.14,1.490000000000001,0.8514693182963202,0.8514693182963202
8.09,1.490000000000001,0.8602325267042628,0.8602325267042628
8.040000000000003,1.540000000000001,0.8746427842267951,0.8746427842267951
7.990000000000001,1.540000000000001,0.8845903006477066,0.8845903006477066
7.94,1.5900000000000007,0.8845903006477066,0.8845903006477066
7.8900000000000015,1.5900000000000007,0.8845903006477066,0.8845903006477066
7.840000000000001,1.6400000000000006,0.8845903006477066,0.8845903006477066
7.790000000000002,1.6900000000000004,0.8746427842267951,0.8746427842267951
