x_m,y_m,w_tr_right_m,w_tr_left_m
7.740000000000001,1.740000000000001,0.8602325267042628,0.8602325267042628
7.69,1.790000000000001,0.8514693182963202,0.8514693182963202
7.6400000000000015,1.8400000000000007,0.8514693182963202,0.8514693182963202
7.590000000000001,1.8900000000000006,0.8602325267042628,0.8602325267042628
7.590000000000001,1.9400000000000004,0.8500000000000001,0.8500000000000001
7.540000000000002,1.990000000000001,0.8276472678623424,0.8276472678623424
7.540000000000002,2.040000000000001,0.8139410298049854,0.8139410298049854
7.540000000000002,2.0900000000000007,0.8062257748298549,0.8062257748298549
7.540000000000002,2.1400000000000006,0.7905694150420949,0.7905694150420949
7.540000000000002,2.1900000000000004,0.7810249675906654,0.7810249675906654
7.540000000000002,2.240000000000001,0.7778174593052023,0.7778174593052023
7.540000000000002,2.290000000000001,0.7778174593052023,0.7778174593052023
7.540000000000002,2.3400000000000007,0.7778174593052023,0.7778174593052023
7.490000000000001,2.3900000000000006,0.7778174593052023,0.7778174593052023
7.490000000000001,2.4400000000000004,0.7778174593052023,0.7778174593052023
7.490000000000001,2.490000000000001,0.7778174593052023,0.7778174593052023
7.490000000000001,2.540000000000001,0.7778174593052023,0.7778174593052023
7.490000000000001,2.5900000000000007,0.7778174593052023,0.7778174593052023
7.490000000000001,2.6400000000000006,0.7905694150420949,0.7905694150420949
7.490000000000001,2.6900000000000004,0.7905694150420949,0.7905694150420949
7.540000000000002,2.740000000000001,0.7810249675906654,0.7810249675906654
7.540000000000002,2.790000000000001,0.8062257748298549,0.8062257748298549
7.540000000000002,2.8400000000000007,0.7826237921249265,0.7826237921249265
7.540000000000002,2.8900000000000006,0.8062257748298549,0.8062257748298549
7.540000000000002,2.9400000000000004,0.7826237921249265,0.7826237921249265
7.540000000000002,2.990000000000001,0.8062257748298549,0.8062257748298549
7.540000000000002,3.040000000000001,0.7826237921249265,0.7826237921249265
7.540000000000002,3.0900000000000007,0.8062257748298549,0.8062257748298549
7.540000000000002,3.1400000000000006,0.7905694150420949,0.7905694150420949
7.540000000000002,3.1900000000000004,0.8062257748298549,0.8062257748298549
7.540000000000002,3.240000000000001,0.8139410298049854,0.8139410298049854
7.540000000000002,3.290000000000001,0.8062257748298549,0.8062257748298549
7.540000000000002,3.3400000000000007,0.8381527307120106,0.8381527307120106
7.540000000000002,3.3900000000000006,0.8246211251235321,0.8246211251235321
7.540000000000002,3.4400000000000004,0.8015609770940699,0.8015609770940699
7.540000000000002,3.490000000000001,0.8,0.8
7.490000000000001,3.540000000000001,0.8015609770940699,0.8015609770940699
7.490000000000001,3.5900000000000007,0.8,0.8
7.490000000000001,3.6400000000000006,0.8,0.8
7.44,3.6900000000000004,0.75,0.75
7.44,3.740000000000001,0.7516648189186454,0.7516648189186454
7.44,3.79,0.7566372975210779,0.7566372975210779
7.3900000000000015,3.8400000000000007,0.7648529270389178,0.7648529270389178
7.340000000000001,3.8900000000000015,0.7762087348130012,0.7762087348130012
7.340000000000001,3.9400000000000004,0.7905694150420949,0.7905694150420949
7.290000000000002,3.990000000000001,0.8,0.8
7.240000000000001,4.04,0.7905694150420949,0.7905694150420949
7.19,4.04,0.7762087348130012,0.7762087348130012
7.1400000000000015,4.090000000000001,0.75,0.75
7.090000000000001,4.1400000000000015,0.75,0.75
7.040000000000002,4.1400000000000015,0.75,0.75
6.990000000000001,4.19,0.75,0.75
6.94,4.19,0.75,0.75
6.8900000000000015,4.19,0.75,0.75
6.840000000000001,4.240000000000001,0.75,0.75
6.790000000000002,4.240000000000001,0.75,0.75
6.740000000000001,4.240000000000001,0.75,0.75
6.69,4.240000000000001,0.75,0.75
6.6400000000000015,4.240000000000001,0.75,0.75
6.590000000000001,4.240000000000001,0.75,0.75
6.540000000000002,4.240000000000001,0.75,0.75
6.490000000000001,4.29,0.75,0.75
6.44,4.29,0.75,0.75
6.3900000000000015,4.29,0.75,0.75
6.340000000000001,4.29,0.75,0.75
6.290000000000002,4.29,0.75,0.75
6.240000000000001,4.29,0.75,0.75
6.19,4.29,0.75,0.75
6.1400000000000015,4.29,0.7516648189186454,0.7516648189186454
6.090000000000001,4.29,0.75,0.75
6.040000000000002,4.29,0.75,0.75
5.990000000000001,4.29,0.75,0.75
5.94,4.240000000000001,0.75,0.75
5.8900000000000015,4.240000000000001,0.75,0.75
5.840000000000001,4.19,0.75,0.75
5.790000000000002,4.1400000000000015,0.75,0.75
5.740000000000001,4.1400000000000015,0.8,0.8
5.69,4.090000000000001,0.8,0.8
5.6400000000000015,4.04,0.8,0.8
5.590000000000001,3.990000000000001,0.8,0.8
5.540000000000002,3.9400000000000004,0.8,0.8
5.490000000000001,3.8900000000000015,0.8,0.8
5.490000000000001,3.8400000000000007,0.8,0.8
5.44,3.79,0.8,0.8
5.3900000000000015,3.740000000000001,0.8,0.8
5.340000000000001,3.6900000000000004,0.8,0.8
5.340000000000001,3.6400000000000006,0.8,0.8
5.290000000000002,3.5900000000000007,0.8015609770940699,0.8015609770940699
5.290000000000002,3.540000000000001,0.8062257748298549,0.8062257748298549
5.240000000000001,3.490000000000001,0.8139410298049854,0.8139410298049854
5.19,3.4400000000000004,0.8246211251235321,0.8246211251235321
5.1400000000000015,3.3900000000000006,0.8381527307120106,0.8381527307120106
5.1400000000000015,3.3400000000000007,0.8500000000000001,0.8500000000000001
5.090000000000001,3.290000000000001,0.8500000000000001,0.8500000000000001
5.040000000000002,3.240000000000001,0.8500000000000001,0.8500000000000001
4.990000000000001,3.1900000000000004,0.8500000000000001,0.8500000000000001
4.990000000000001,3.1400000000000006,0.8500000000000001,0.8500000000000001
4.94,3.0900000000000007,0.8500000000000001,0.8500000000000001
4.8900000000000015,3.040000000000001,0.8500000000000001,0.8500000000000001
4.8900000000000015,2.990000000000001,0.8500000000000001,0.8500000000000001
4.840000000000001,2.9400000000000004,0.8500000000000001,0.8500000000000001
4.790000000000002,2.8900000000000006,0.8500000000000001,0.8500000000000001
4.740000000000001,2.8400000000000007,0.8500000000000001,0.8500000000000001
4.69,2.790000000000001,0.8500000000000001,0.8500000000000001
4.6400000000000015,2.740000000000001,0.8500000000000001,0.8500000000000001
4.590000000000001,2.6900000000000004,0.8500000000000001,0.8500000000000001
4.540000000000002,2.6400000000000006,0.8500000000000001,0.8500000000000001
4.490000000000001,2.5900000000000007,0.8500000000000001,0.8500000000000001
4.44,2.540000000000001,0.8500000000000001,0.8500000000000001
4.3900000000000015,2.490000000000001,0.8500000000000001,0.8500000000000001
4.340000000000001,2.4400000000000004,0.8500000000000001,0.8500000000000001
4.290000000000002,2.3900000000000006,0.8500000000000001,0.8500000000000001
4.240000000000001,2.3400000000000007,0.8500000000000001,0.8500000000000001
4.19,2.290000000000001,0.8500000000000001,0.8500000000000001
4.1400000000000015,2.240000000000001,0.8500000000000001,0.8500000000000001
4.090000000000001,2.1900000000000004,0.8500000000000001,0.8500000000000001
4.040000000000002,2.1400000000000006,0.8500000000000001,0.8500000000000001
3.990000000000001,2.0900000000000007,0.8514693182963202,0.8514693182963202
3.9400000000000004,2.040000000000001,0.8558621384311845,0.8558621384311845
3.8900000000000015,1.990000000000001,0.912414379544733,0.912414379544733
3.8400000000000007,1.990000000000001,0.9219544457292888,0.9219544457292888
3.790000000000002,1.9400000000000004,0.9340770846134703,0.9340770846134703
3.740000000000001,1.8900000000000006,0.9486832980505139,0.9486832980505139
3.6900000000000004,1.8900000000000006,0.9500000000000001,0.9500000000000001
3.6400000000000015,1.8900000000000006,0.9500000000000001,0.9500000000000001
3.5900000000000007,1.8400000000000007,0.9500000000000001,0.9500000000000001
3.540000000000002,1.8400000000000007,0.9500000000000001,0.9500000000000001
3.490000000000001,1.790000000000001,0.9500000000000001,0.9500000000000001
3.4400000000000004,1.790000000000001,0.9500000000000001,0.9500000000000001
3.3900000000000015,1.740000000000001,0.9500000000000001,0.9500000000000001
3.3400000000000007,1.740000000000001,0.9500000000000001,0.9500000000000001
3.290000000000002,1.740000000000001,0.9500000000000001,0.9500000000000001
3.240000000000001,1.6900000000000004,0.9513148795220223,0.9513148795220223
3.1900000000000004,1.6900000000000004,0.95524865872714,0.95524865872714
3.1400000000000015,1.6900000000000004,0.9617692030835672,0.9617692030835672
3.0900000000000007,1.6400000000000006,0.97082439194738,0.97082439194738
3.040000000000002,1.6400000000000006,0.97082439194738,0.97082439194738
2.990000000000001,1.5900000000000007,0.9617692030835672,0.9617692030835672
2.9400000000000004,1.5900000000000007,0.95524865872714,0.95524865872714
2.8900000000000015,1.5900000000000007,0.9513148795220223,0.9513148795220223
2.8400000000000007,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.79,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.740000000000001,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.6900000000000004,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.6400000000000015,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.5900000000000007,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.54,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.490000000000001,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.4400000000000004,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.3900000000000015,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.3400000000000007,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.29,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.240000000000001,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.1900000000000004,1.5900000000000007,0.9500000000000001,0.9500000000000001
2.1400000000000015,1.540000000000001,0.9500000000000001,0.9500000000000001
2.0900000000000007,1.540000000000001,0.9500000000000001,0.9500000000000001
2.04,1.540000000000001,0.9500000000000001,0.9500000000000001
1.990000000000001,1.5900000000000007,0.9500000000000001,0.9500000000000001
1.9400000000000004,1.5900000000000007,0.9500000000000001,0.9500000000000001
1.8900000000000015,1.5900000000000007,0.9500000000000001,0.9500000000000001
1.8400000000000007,1.5900000000000007,0.9500000000000001,0.9500000000000001
1.79,1.5900000000000007,0.9500000000000001,0.9500000000000001
1.740000000000001,1.5900000000000007,0.9500000000000001,0.9500000000000001
1.6900000000000004,1.5900000000000007,1.0,1.0
1.6400000000000015,1.6400000000000006,1.0,1.0
1.5900000000000007,1.6400000000000006,1.0,1.0
1.54,1.6400000000000006,1.0012492197250393,1.0012492197250393
1.490000000000001,1.6900000000000004,1.0,1.0
1.4400000000000004,1.6900000000000004,1.0012492197250393,1.0012492197250393
1.3900000000000006,1.6900000000000004,1.0012492197250393,1.0012492197250393
1.3400000000000007,1.740000000000001,1.0,1.0
1.290000000000001,1.740000000000001,1.0012492197250393,1.0012492197250393
1.240000000000001,1.790000000000001,1.0,1.0
1.1900000000000004,1.790000000000001,1.0,1.0
1.1400000000000006,1.8400000000000007,1.0,1.0
1.0900000000000007,1.8900000000000006,1.0,1.0
1.040000000000001,1.8900000000000006,1.0,1.0
0.9900000000000011,1.9400000000000004,1.0,1.0
0.9400000000000004,1.990000000000001,1.0,1.0
0.8900000000000006,2.040000000000001,1.05,1.05
0.8400000000000007,2.0900000000000007,1.05,1.05
0.7900000000000009,2.1400000000000006,1.044030650891055,1.044030650891055
0.7400000000000011,2.1900000000000004,1.0307764064044151,1.0307764064044151
0.7400000000000011,2.240000000000001,1.019803902718557,1.019803902718557
0.6900000000000004,2.290000000000001,1.0111874208078342,1.0111874208078342
0.6400000000000006,2.3400000000000007,1.004987562112089,1.004987562112089
0.5900000000000007,2.3900000000000006,1.0012492197250393,1.0012492197250393
0.5400000000000009,2.4400000000000004,1.0,1.0
0.4900000000000011,2.490000000000001,1.0,1.0
0.4400000000000004,2.540000000000001,1.0,1.0
0.39000000000000057,2.5900000000000007,1.0012492197250393,1.0012492197250393
0.34000000000000075,2.6400000000000006,1.0,1.0
0.2900000000000009,2.6900000000000004,1.0,1.0
0.2400000000000011,2.740000000000001,1.0,1.0
0.2400000000000011,2.790000000000001,1.0,1.0
0.1900000000000004,2.8400000000000007,1.0,1.0
0.14000000000000057,2.8900000000000006,1.0,1.0
0.09000000000000075,2.9400000000000004,1.0,1.0
0.09000000000000075,2.990000000000001,0.9513148795220223,0.9513148795220223
0.040000000000000924,3.040000000000001,0.9500000000000001,0.9500000000000001
-0.009999999999998899,3.0900000000000007,0.9513148795220223,0.9513148795220223
-0.009999999999998899,3.1400000000000006,0.9500000000000001,0.9500000000000001
-0.05999999999999961,3.1900000000000004,0.9500000000000001,0.9500000000000001
-0.10999999999999943,3.240000000000001,0.9500000000000001,0.9500000000000001
-0.15999999999999925,3.290000000000001,0.9500000000000001,0.9500000000000001
-0.20999999999999908,3.3400000000000007,0.9513148795220223,0.9513148795220223
-0.2599999999999989,3.3900000000000006,0.95524865872714,0.95524865872714
-0.3099999999999996,3.4400000000000004,0.9617692030835672,0.9617692030835672
-0.35999999999999943,3.490000000000001,0.97082439194738,0.97082439194738
-0.40999999999999925,3.540000000000001,0.982344135219425,0.982344135219425
-0.4599999999999991,3.5900000000000007,0.9962429422585638,0.9962429422585638
-0.5099999999999989,3.6400000000000006,1.0,1.0
-0.5599999999999996,3.6400000000000006,1.0,1.0
-0.6099999999999994,3.6900000000000004,1.0,1.0
-0.6599999999999993,3.740000000000001,1.0,1.0
-0.7099999999999991,3.740000000000001,0.9962429422585638,0.9962429422585638
-0.7599999999999989,3.79,0.982344135219425,0.982344135219425
-0.8099999999999996,3.79,0.9500000000000001,0.9500000000000001
-0.8599999999999994,3.8400000000000007,0.9500000000000001,0.9500000000000001
-0.9099999999999993,3.8400000000000007,0.9500000000000001,0.9500000000000001
-0.9599999999999991,3.8400000000000007,0.9500000000000001,0.9500000000000001
-1.009999999999999,3.8400000000000007,0.9500000000000001,0.9500000000000001
-1.0599999999999996,3.8400000000000007,0.9500000000000001,0.9500000000000001
-1.1099999999999994,3.8400000000000007,0.9500000000000001,0.9500000000000001
-1.1599999999999993,3.8400000000000007,0.9500000000000001,0.9500000000000001
-1.209999999999999,3.8400000000000007,0.9500000000000001,0.9500000000000001
-1.259999999999999,3.8900000000000015,0.9500000000000001,0.9500000000000001
-1.3099999999999996,3.8900000000000015,0.9500000000000001,0.9500000000000001
-1.3599999999999994,3.8900000000000015,0.9500000000000001,0.9500000000000001
-1.4099999999999993,3.8900000000000015,0.9500000000000001,0.9500000000000001
-1.459999999999999,3.8900000000000015,0.9500000000000001,0.9500000000000001
-1.509999999999999,3.8900000000000015,0.9500000000000001,0.9500000000000001
-1.5599999999999996,3.8900000000000015,0.9513148795220223,0.9513148795220223
-1.6099999999999994,3.8900000000000015,0.95524865872714,0.95524865872714
-1.6599999999999993,3.8900000000000015,0.9617692030835672,0.9617692030835672
-1.709999999999999,3.8900000000000015,0.97082439194738,0.97082439194738
-1.759999999999999,3.8900000000000015,0.982344135219425,0.982344135219425
-1.8099999999999996,3.8900000000000015,0.9962429422585638,0.9962429422585638
-1.8599999999999994,3.8900000000000015,1.0,1.0
-1.9099999999999993,3.8900000000000015,1.0,1.0
-1.959999999999999,3.8900000000000015,1.0,1.0
-2.01,3.8900000000000015,1.0,1.0
-2.0599999999999996,3.8400000000000007,1.0,1.0
-2.1099999999999994,3.8400000000000007,1.0,1.0
-2.1599999999999993,3.8400000000000007,1.0,1.0
-2.209999999999999,3.8400000000000007,1.0,1.0
-2.26,3.8400000000000007,1.0,1.0
-2.3099999999999996,3.8400000000000007,1.0,1.0
-2.3599999999999994,3.8400000000000007,1.0,1.0
-2.4099999999999993,3.8400000000000007,1.0012492197250393,1.0012492197250393
-2.459999999999999,3.8400000000000007,1.004987562112089,1.004987562112089
-2.51,3.79,1.0111874208078342,1.0111874208078342
-2.5599999999999996,3.79,1.019803902718557,1.019803902718557
-2.6099999999999994,3.79,1.0307764064044151,1.0307764064044151
-2.6599999999999993,3.79,1.044030650891055,1.044030650891055
-2.7099999999999995,3.740000000000001,1.05,1.05
-2.7599999999999993,3.740000000000001,1.05,1.05
-2.8099999999999996,3.740000000000001,1.05,1.05
-2.8599999999999994,3.740000000000001,1.05,1.05
-2.9099999999999993,3.6900000000000004,1.05,1.05
-2.9599999999999995,3.6900000000000004,1.05,1.05
-3.0099999999999993,3.6900000000000004,1.05,1.05
-3.0599999999999996,3.6400000000000006,1.05,1.05
-3.1099999999999994,3.6400000000000006,1.05,1.05
-3.1599999999999993,3.5900000000000007,1.05,1.05
-3.2099999999999995,3.5900000000000007,1.05,1.05
-3.2599999999999993,3.5900000000000007,1.05,1.05
-3.3099999999999996,3.5900000000000007,1.05,1.05
-3.3599999999999994,3.540000000000001,1.05,1.05
-3.4099999999999993,3.540000000000001,1.05,1.05
-3.4599999999999995,3.490000000000001,1.05,1.05
-3.5099999999999993,3.490000000000001,1.05,1.05
-3.5599999999999996,3.490000000000001,1.05,1.05
-3.6099999999999994,3.4400000000000004,1.05,1.05
-3.6599999999999993,3.4400000000000004,1.05,1.05
-3.7099999999999995,3.4400000000000004,1.05,1.05
-3.7599999999999993,3.3900000000000006,1.05,1.05
-3.8099999999999996,3.3900000000000006,1.05,1.05
-3.8599999999999994,3.3400000000000007,1.05,1.05
-3.9099999999999993,3.3400000000000007,1.05,1.05
-3.9599999999999995,3.290000000000001,1.05,1.05
-4.01,3.290000000000001,1.05,1.05
-4.06,3.240000000000001,1.05,1.05
-4.109999999999999,3.1900000000000004,1.05,1.05
-4.159999999999999,3.1900000000000004,1.05,1.05
-4.209999999999999,3.1400000000000006,1.05,1.05
-4.26,3.0900000000000007,1.05,1.05
-4.31,3.0900000000000007,1.05,1.05
-4.359999999999999,3.040000000000001,1.05,1.05
-4.41,2.990000000000001,1.05,1.05
-4.459999999999999,2.9400000000000004,1.05,1.05
-4.51,2.8900000000000006,1.05,1.05
-4.56,2.8400000000000007,1.05,1.05
-4.609999999999999,2.790000000000001,1.05,1.05
-4.659999999999999,2.740000000000001,1.05,1.05
-4.709999999999999,2.6900000000000004,1.05,1.05
-4.76,2.6400000000000006,1.05,1.05
-4.81,2.5900000000000007,1.05,1.05
-4.81,2.540000000000001,1.05,1.05
-4.859999999999999,2.490000000000001,1.05,1.05
-4.909999999999999,2.4400000000000004,1.05,1.05
-4.909999999999999,2.3900000000000006,1.05,1.05
-4.909999999999999,2.3400000000000007,1.05,1.05
-4.959999999999999,2.290000000000001,1.05,1.05
-4.959999999999999,2.240000000000001,1.05,1.05
-5.01,2.1900000000000004,1.05,1.05
-5.01,2.1400000000000006,1.05,1.05
-5.01,2.0900000000000007,1.05,1.05
-5.01,2.040000000000001,1.05,1.05
-5.06,1.990000000000001,1.05,1.05
-5.06,1.9400000000000004,1.05,1.05
-5.06,1.8900000000000006,1.05,1.05
-5.06,1.8400000000000007,1.05,1.05
-5.06,1.790000000000001,1.05,1.05
-5.06,1.740000000000001,1.05,1.05
-5.06,1.6900000000000004,1.1,1.1
-5.06,1.6400000000000006,1.1,1.1
-5.06,1.5900000000000007,1.1,1.1
-5.06,1.540000000000001,1.1,1.1
-5.109999999999999,1.490000000000001,1.1,1.1
-5.109999999999999,1.4400000000000004,1.1500000000000001,1.1500000000000001
-5.109999999999999,1.3900000000000006,1.1500000000000001,1.1500000000000001
-5.109999999999999,1.3400000000000007,1.1500000000000001,1.1500000000000001
-5.109999999999999,1.290000000000001,1.1884864324004714,1.1884864324004714
-5.109999999999999,1.240000000000001,1.176860229593982,1.176860229593982
-5.109999999999999,1.1900000000000004,1.1672617529928753,1.1672617529928753
-5.109999999999999,1.1400000000000006,1.2093386622447824,1.2093386622447824
-5.109999999999999,1.0900000000000007,1.2041594578792296,1.2041594578792296
-5.109999999999999,1.040000000000001,1.2509996003196804,1.2509996003196804
-5.109999999999999,0.9900000000000011,1.25,1.25
-5.109999999999999,0.9400000000000004,1.25,1.25
-5.109999999999999,0.8900000000000006,1.2854960132182442,1.2854960132182442
-5.109999999999999,0.8400000000000007,1.3238202294873727,1.3238202294873727
-5.109999999999999,0.7900000000000009,1.3152946437965907,1.3152946437965907
-5.109999999999999,0.7400000000000011,1.3086252328302401,1.3086252328302401
-5.109999999999999,0.6900000000000004,1.35,1.35
-5.109999999999999,0.6400000000000006,1.35,1.35
-5.109999999999999,0.5900000000000007,1.3,1.3
-5.109999999999999,0.5400000000000009,1.25,1.25
-5.109999999999999,0.4900000000000011,1.25,1.25
-5.109999999999999,0.4400000000000004,1.2000000000000002,1.2000000000000002
-5.109999999999999,0.39000000000000057,1.2000000000000002,1.2000000000000002
-5.109999999999999,0.34000000000000075,1.2000000000000002,1.2000000000000002
-5.109999999999999,0.2900000000000009,1.1500000000000001,1.1500000000000001
-5.109999999999999,0.2400000000000002,1.1510864433221337,1.1510864433221337
-5.109999999999999,0.1900000000000004,1.1500000000000001,1.1500000000000001
-5.109999999999999,0.14000000000000057,1.1500000000000001,1.1500000000000001
