# x_m,y_m,w_tr_right_m,w_tr_left_m
3.0750,-0.1750,0.8500,0.8500
3.1250,-0.1750,0.8500,0.8500
3.1750,-0.1750,0.8500,0.8500
3.2250,-0.1750,0.8500,0.8500
3.2750,-0.1750,0.8500,0.8500
3.3250,-0.1750,0.8500,0.8500
3.3750,-0.1750,0.8500,0.8500
3.4250,-0.1750,0.8500,0.8500
3.4750,-0.1750,0.8500,0.8500
3.5250,-0.1750,0.8500,0.8500
3.5750,-0.1750,0.8500,0.8500
3.6250,-0.1750,0.8500,0.8500
3.6750,-0.1750,0.8500,0.8500
3.7250,-0.1750,0.8500,0.8500
3.7750,-0.1750,0.8500,0.8500
3.8250,-0.1750,0.8500,0.8500
3.8750,-0.1750,0.8500,0.8500
3.9250,-0.1750,0.8500,0.8500
3.9750,-0.1750,0.8500,0.8500
4.0250,-0.1750,0.8500,0.8500
4.0750,-0.1750,0.8500,0.8500
4.1250,-0.1750,0.8500,0.8500
4.1750,-0.1750,0.8500,0.8500
4.2250,-0.1750,0.8500,0.8500
4.2750,-0.1750,0.8500,0.8500
4.3250,-0.1750,0.8500,0.8500
4.3750,-0.1750,0.8500,0.8500
4.4250,-0.1750,0.8500,0.8500
4.4750,-0.1750,0.8500,0.8500
4.5250,-0.1750,0.8500,0.8500
4.5750,-0.1750,0.8500,0.8500
4.6250,-0.1750,0.8500,0.8500
4.6750,-0.1750,0.8500,0.8500
4.7250,-0.1750,0.8500,0.8500
4.7750,-0.1750,0.8500,0.8500
4.8250,-0.1750,0.8500,0.8500
4.8750,-0.1750,0.8500,0.8500
4.9250,-0.1750,0.8500,0.8500
4.9750,-0.1750,0.8500,0.8500
5.0250,-0.1750,0.8500,0.8500
5.0750,-0.1750,0.8500,0.8500
5.1250,-0.1750,0.8500,0.8500
5.1750,-0.1750,0.8500,0.8500
5.2250,-0.1750,0.8500,0.8500
5.2750,-0.1750,0.8500,0.8500
5.3250,-0.1750,0.8500,0.8500
5.3750,-0.1750,0.8500,0.8500
5.4250,-0.1750,0.8500,0.8500
5.4750,-0.1750,0.8500,0.8500
5.5250,-0.1750,0.8500,0.8500
5.5750,-0.1750,0.8500,0.8500
5.6250,-0.1750,0.8500,0.8500
5.6750,-0.1750,0.8500,0.8500
5.7250,-0.1750,0.8500,0.8500
5.7750,-0.1750,0.8500,0.8500
5.8250,-0.1750,0.8500,0.8500
5.8750,-0.1750,0.8500,0.8500
5.9250,-0.1750,0.8500,0.8500
5.9750,-0.1750,0.8500,0.8500
6.0250,-0.1750,0.8500,0.8500
6.0750,-0.1750,0.8500,0.8500
6.1250,-0.1750,0.8500,0.8500
6.1750,-0.1750,0.8500,0.8500
6.2250,-0.1750,0.8500,0.8500
6.2750,-0.1750,0.8500,0.8500
6.3250,-0.1750,0.8500,0.8500
6.3750,-0.1750,0.8500,0.8500
6.4250,-0.1750,0.8500,0.8500
6.4750,-0.1750,0.8500,0.8500
6.5250,-0.1750,0.8500,0.8500
6.5750,-0.1750,0.8500,0.8500
6.6250,-0.1750,0.8500,0.8500
6.6750,-0.1750,0.8500,0.8500
6.7250,-0.1750,0.8500,0.8500
6.7750,-0.1750,0.8500,0.8500
6.8250,-0.1750,0.8500,0.8500
6.8750,-0.1750,0.8500,0.8500
6.9250,-0.1750,0.8500,0.8500
6.9750,-0.1750,0.8500,0.8500
7.0250,-0.1750,0.8500,0.8500
7.0750,-0.1750,0.8500,0.8500
7.1250,-0.1750,0.8500,0.8500
7.1750,-0.1750,0.8500,0.8500
7.2250,-0.1750,0.8500,0.8500
7.2750,-0.1750,0.8500,0.8500
7.3250,-0.1750,0.8500,0.8500
7.3750,-0.1750,0.8500,0.8500
7.4250,-0.1750,0.8500,0.8500
7.4750,-0.1750,0.8500,0.8500
7.5250,-0.1750,0.8500,0.8500
7.5750,-0.1750,0.8500,0.8500
7.6250,-0.1750,0.8500,0.8500
7.6750,-0.1750,0.8500,0.8500
7.7250,-0.1750,0.8500,0.8500
7.7750,-0.1750,0.8500,0.8500
7.8250,-0.1750,0.8500,0.8500
7.8750,-0.1750,0.8500,0.8500
7.9250,-0.1750,0.8500,0.8500
7.9750,-0.1750,0.8500,0.8500
8.0250,-0.1750,0.8500,0.8500
8.0750,-0.1750,0.8500,0.8500
8.1250,-0.1750,0.8500,0.8500
8.1750,-0.1750,0.8500,0.8500
8.2250,-0.1750,0.8500,0.8500
8.2750,-0.1750,0.8500,0.8500
8.3250,-0.1750,0.8500,0.8500
8.3750,-0.1750,0.8500,0.8500
8.4250,-0.1750,0.8500,0.8500
8.4750,-0.1750,0.8500,0.8500
8.5250,-0.1750,0.8500,0.8500
8.5750,-0.1750,0.8500,0.8500
8.6250,-0.1750,0.8500,0.8500
8.6750,-0.1750,0.8500,0.8500
8.7250,-0.1750,0.8500,0.8500
8.7750,-0.1750,0.8500,0.8500
8.8250,-0.1750,0.8500,0.8500
8.8750,-0.1750,0.8500,0.8500
8.9250,-0.1750,0.8500,0.8500
8.9750,-0.1750,0.8500,0.8500
9.0250,-0.1750,0.8500,0.8500
9.0750,-0.1750,0.8500,0.8500
9.1250,-0.1750,0.8500,0.8500
9.1750,-0.1750,0.8500,0.8500
9.2250,-0.1750,0.8500,0.8500
9.2750,-0.1750,0.8500,0.8500
9.3250,-0.1750,0.8500,0.8500
9.3750,-0.1750,0.8500,0.8500
9.4250,-0.1750,0.8500,0.8500
9.4750,-0.1750,0.8500,0.8500
9.5250,-0.1750,0.8500,0.8500
9.5750,-0.1750,0.8500,0.8500
9.6250,-0.1750,0.8500,0.8500
9.6750,-0.1250,0.8500,0.8500
9.6750,-0.0750,0.8500,0.8500
9.6750,-0.0250,0.8500,0.8500
9.6750,0.0250,0.8500,0.8500
9.6750,0.0750,0.8500,0.8500
9.6750,0.1250,0.8500,0.8500
9.6750,0.1750,0.8500,0.8500
9.6750,0.2250,0.8500,0.8500
9.6750,0.2750,0.8500,0.8500
9.6750,0.3250,0.8500,0.8500
9.6750,0.3750,0.8500,0.8500
9.6750,0.4250,0.8382,0.8382
9.6750,0.4750,0.8246,0.8246
9.6750,0.5250,0.8139,0.8139
9.6750,0.5750,0.8062,0.8062
9.6750,0.6250,0.8016,0.8016
9.6750,0.6750,0.8000,0.8000
9.6750,0.7250,0.8000,0.8000
9.6750,0.7750,0.8000,0.8000
9.6750,0.8250,0.8000,0.8000
9.6750,0.8750,0.8000,0.8000
9.6750,0.9250,0.8000,0.8000
9.6750,0.9750,0.8000,0.8000
9.6750,1.0250,0.8000,0.8000
9.6750,1.0750,0.8000,0.8000
9.6750,1.1250,0.8000,0.8000
9.6750,1.1750,0.8000,0.8000
9.6750,1.2250,0.8000,0.8000
9.6750,1.2750,0.8000,0.8000
9.6750,1.3250,0.8000,0.8000
9.6750,1.3750,0.8000,0.8000
9.6750,1.4250,0.8000,0.8000
9.6750,1.4750,0.8000,0.8000
9.6750,1.5250,0.8000,0.8000
9.6750,1.5750,0.8000,0.8000
9.6750,1.6250,0.8000,0.8000
9.6750,1.6750,0.8000,0.8000
9.6750,1.7250,0.8000,0.8000
9.6750,1.7750,0.8000,0.8000
9.6750,1.8250,0.8000,0.8000
9.6750,1.8750,0.8000,0.8000
9.6750,1.9250,0.8000,0.8000
9.6750,1.9750,0.8000,0.8000
9.6750,2.0250,0.8000,0.8000
9.6750,2.0750,0.8000,0.8000
9.6750,2.1250,0.8000,0.8000
9.6750,2.1750,0.8000,0.8000
9.6750,2.2250,0.8000,0.8000
9.6750,2.2750,0.8000,0.8000
9.6750,2.3250,0.8000,0.8000
9.6750,2.3750,0.8000,0.8000
9.6750,2.4250,0.8000,0.8000
9.6750,2.4750,0.8000,0.8000
9.6750,2.5250,0.8000,0.8000
9.6750,2.5750,0.8000,0.8000
9.6750,2.6250,0.8000,0.8000
9.6750,2.6750,0.8000,0.8000
9.6750,2.7250,0.8000,0.8000
9.6750,2.7750,0.8000,0.8000
9.6750,2.8250,0.8000,0.8000
9.6750,2.8750,0.8000,0.8000
9.6750,2.9250,0.8000,0.8000
9.6750,2.9750,0.8000,0.8000
9.6750,3.0250,0.8000,0.8000
9.6750,3.0750,0.8000,0.8000
9.6750,3.1250,0.8000,0.8000
9.6750,3.1750,0.8000,0.8000
9.6750,3.2250,0.8000,0.8000
9.6750,3.2750,0.8000,0.8000
9.6750,3.3250,0.8000,0.8000
9.6750,3.3750,0.8000,0.8000
9.6750,3.4250,0.8000,0.8000
9.6750,3.4750,0.8000,0.8000
9.6750,3.5250,0.8000,0.8000
9.6750,3.5750,0.8000,0.8000
9.6750,3.6250,0.8000,0.8000
9.6750,3.6750,0.8000,0.8000
9.6750,3.7250,0.8000,0.8000
9.6750,3.7750,0.8000,0.8000
9.6750,3.8250,0.8000,0.8000
9.6750,3.8750,0.8000,0.8000
9.6750,3.9250,0.8000,0.8000
9.6750,3.9750,0.8000,0.8000
9.6750,4.0250,0.8000,0.8000
9.6750,4.0750,0.8000,0.8000
9.6750,4.1250,0.8000,0.8000
9.6750,4.1750,0.8000,0.8000
9.6750,4.2250,0.8000,0.8000
9.6750,4.2750,0.8000,0.8000
9.6750,4.3250,0.8000,0.8000
9.6750,4.3750,0.8000,0.8000
9.6750,4.4250,0.8000,0.8000
9.6750,4.4750,0.8000,0.8000
9.6750,4.5250,0.8000,0.8000
9.6750,4.5750,0.8000,0.8000
9.6750,4.6250,0.8000,0.8000
9.6750,4.6750,0.8000,0.8000
9.6750,4.7250,0.8000,0.8000
9.6750,4.7750,0.8000,0.8000
9.6750,4.8250,0.8000,0.8000
9.6750,4.8750,0.8000,0.8000
9.6750,4.9250,0.8000,0.8000
9.6750,4.9750,0.8000,0.8000
9.6750,5.0250,0.8000,0.8000
9.6750,5.0750,0.8000,0.8000
9.6750,5.1250,0.8000,0.8000
9.6750,5.1750,0.8000,0.8000
9.6750,5.2250,0.8000,0.8000
9.6750,5.2750,0.8000,0.8000
9.6750,5.3250,0.8000,0.8000
9.6750,5.3750,0.8000,0.8000
9.7250,5.4250,0.8000,0.8000
9.7250,5.4750,0.8000,0.8000
9.7250,5.5250,0.8000,0.8000
9.7250,5.5750,0.8000,0.8000
9.7250,5.6250,0.8000,0.8000
9.7250,5.6750,0.8000,0.8000
9.7250,5.7250,0.8000,0.8000
9.7250,5.7750,0.8000,0.8000
9.7250,5.8250,0.8000,0.8000
9.7250,5.8750,0.8000,0.8000
9.7250,5.9250,0.8000,0.8000
9.7250,5.9750,0.8000,0.8000
9.7250,6.0250,0.8000,0.8000
9.7250,6.0750,0.8000,0.8000
9.7250,6.1250,0.8000,0.8000
9.7250,6.1750,0.8000,0.8000
9.7250,6.2250,0.8000,0.8000
9.7250,6.2750,0.8000,0.8000
9.7250,6.3250,0.8000,0.8000
9.7250,6.3750,0.8000,0.8000
9.7250,6.4250,0.8000,0.8000
9.7250,6.4750,0.8000,0.8000
9.7250,6.5250,0.8000,0.8000
9.7250,6.5750,0.8000,0.8000
9.7250,6.6250,0.8000,0.8000
9.7250,6.6750,0.8000,0.8000
9.7250,6.7250,0.8000,0.8000
9.7250,6.7750,0.8000,0.8000
9.7250,6.8250,0.8000,0.8000
9.7250,6.8750,0.8000,0.8000
9.7250,6.9250,0.8000,0.8000
9.7250,6.9750,0.8000,0.8000
9.7250,7.0250,0.8000,0.8000
9.7250,7.0750,0.8000,0.8000
9.7250,7.1250,0.8000,0.8000
9.7250,7.1750,0.8000,0.8000
9.7250,7.2250,0.8000,0.8000
9.7250,7.2750,0.8000,0.8000
9.7250,7.3250,0.8000,0.8000
9.7250,7.3750,0.8000,0.8000
9.7250,7.4250,0.8000,0.8000
9.7250,7.4750,0.8000,0.8000
9.7250,7.5250,0.8000,0.8000
9.7250,7.5750,0.8000,0.8000
9.7250,7.6250,0.8000,0.8000
9.7250,7.6750,0.8000,0.8000
9.7250,7.7250,0.8000,0.8000
9.7250,7.7750,0.8000,0.8000
9.7250,7.8250,0.8000,0.8000
9.7250,7.8750,0.8000,0.8000
9.7250,7.9250,0.8000,0.8000
9.7250,7.9750,0.8000,0.8000
9.7250,8.0250,0.8000,0.8000
9.7250,8.0750,0.8000,0.8000
9.7250,8.1250,0.8000,0.8000
9.7250,8.1750,0.8000,0.8000
9.7250,8.2250,0.8000,0.8000
9.7250,8.2750,0.8000,0.8000
9.7250,8.3250,0.8000,0.8000
9.7250,8.3750,0.8000,0.8000
9.7250,8.4250,0.8000,0.8000
9.6750,8.4750,0.8500,0.8500
9.6750,8.5250,0.8500,0.8500
9.6750,8.5750,0.8500,0.8500
9.6250,8.6250,0.8500,0.8500
9.5750,8.6250,0.8500,0.8500
9.5250,8.6250,0.8500,0.8500
9.4750,8.6250,0.8500,0.8500
9.4250,8.6250,0.8500,0.8500
9.3750,8.6250,0.8500,0.8500
9.3250,8.6250,0.8500,0.8500
9.2750,8.6250,0.8500,0.8500
9.2250,8.6250,0.8500,0.8500
9.1750,8.6250,0.8500,0.8500
9.1250,8.6250,0.8500,0.8500
9.0750,8.6250,0.8500,0.8500
9.0250,8.6250,0.8500,0.8500
8.9750,8.6250,0.8500,0.8500
8.9250,8.6250,0.8500,0.8500
8.8750,8.6250,0.8500,0.8500
8.8250,8.6250,0.8500,0.8500
8.7750,8.6250,0.8500,0.8500
8.7250,8.6250,0.8500,0.8500
8.6750,8.6250,0.8500,0.8500
8.6250,8.6250,0.8500,0.8500
8.5750,8.6250,0.8500,0.8500
8.5250,8.6250,0.8500,0.8500
8.4750,8.6250,0.8500,0.8500
8.4250,8.6250,0.8500,0.8500
8.3750,8.6250,0.8500,0.8500
8.3250,8.6250,0.8500,0.8500
8.2750,8.6250,0.8500,0.8500
8.2250,8.6250,0.8500,0.8500
8.1750,8.6250,0.8500,0.8500
8.1250,8.6250,0.8500,0.8500
8.0750,8.6250,0.8500,0.8500
8.0250,8.6250,0.8500,0.8500
7.9750,8.6250,0.8500,0.8500
7.9250,8.6250,0.8500,0.8500
7.8750,8.6250,0.8500,0.8500
7.8250,8.6250,0.8500,0.8500
7.7750,8.6250,0.8500,0.8500
7.7250,8.6250,0.8500,0.8500
7.6750,8.6250,0.8500,0.8500
7.6250,8.6250,0.8500,0.8500
7.5750,8.6250,0.8500,0.8500
7.5250,8.6250,0.8500,0.8500
7.4750,8.6250,0.8500,0.8500
7.4250,8.6250,0.8500,0.8500
7.3750,8.6250,0.8500,0.8500
7.3250,8.6250,0.8500,0.8500
7.2750,8.6250,0.8500,0.8500
7.2250,8.6250,0.8500,0.8500
7.1750,8.6250,0.8500,0.8500
7.1250,8.6250,0.8500,0.8500
7.0750,8.6250,0.8500,0.8500
7.0250,8.6250,0.8500,0.8500
6.9750,8.6250,0.8500,0.8500
6.9250,8.6250,0.8500,0.8500
6.8750,8.6250,0.8500,0.8500
6.8250,8.6250,0.8500,0.8500
6.7750,8.6250,0.8500,0.8500
6.7250,8.6250,0.8500,0.8500
6.6750,8.6250,0.8500,0.8500
6.6250,8.6250,0.8500,0.8500
6.5750,8.6250,0.8500,0.8500
6.5250,8.6250,0.8500,0.8500
6.4750,8.6250,0.8500,0.8500
6.4250,8.6250,0.8500,0.8500
6.3750,8.6250,0.8500,0.8500
6.3250,8.6250,0.8500,0.8500
6.2750,8.6250,0.8500,0.8500
6.2250,8.6250,0.8500,0.8500
6.1750,8.6250,0.8500,0.8500
6.1250,8.6250,0.8500,0.8500
6.0750,8.6250,0.8500,0.8500
6.0250,8.6250,0.8500,0.8500
5.9750,8.6250,0.8500,0.8500
5.9250,8.6250,0.8500,0.8500
5.8750,8.6250,0.8500,0.8500
5.8250,8.6250,0.8500,0.8500
5.7750,8.6250,0.8500,0.8500
5.7250,8.6250,0.8500,0.8500
5.6750,8.6250,0.8500,0.8500
5.6250,8.6250,0.8500,0.8500
5.5750,8.6250,0.8500,0.8500
5.5250,8.6250,0.8500,0.8500
5.4750,8.6250,0.8500,0.8500
5.4250,8.6250,0.8500,0.8500
5.3750,8.6250,0.8500,0.8500
5.3250,8.6250,0.8500,0.8500
5.2750,8.6250,0.8500,0.8500
5.2250,8.6250,0.8500,0.8500
5.1750,8.6250,0.8500,0.8500
5.1250,8.6250,0.8500,0.8500
5.0750,8.6250,0.8500,0.8500
5.0250,8.6250,0.8500,0.8500
4.9750,8.6250,0.8500,0.8500
4.9250,8.6250,0.8500,0.8500
4.8750,8.6250,0.8500,0.8500
4.8250,8.6250,0.8500,0.8500
4.7750,8.6250,0.8500,0.8500
4.7250,8.6250,0.8500,0.8500
4.6750,8.6250,0.8500,0.8500
4.6250,8.6250,0.8500,0.8500
4.5750,8.6250,0.8500,0.8500
4.5250,8.6250,0.8500,0.8500
4.4750,8.6250,0.8500,0.8500
4.4250,8.6250,0.8500,0.8500
4.3750,8.6250,0.8500,0.8500
4.3250,8.6250,0.8500,0.8500
4.2750,8.6250,0.8500,0.8500
4.2250,8.6250,0.8500,0.8500
4.1750,8.6250,0.8500,0.8500
4.1250,8.6250,0.8500,0.8500
4.0750,8.6250,0.8500,0.8500
4.0250,8.6250,0.8500,0.8500
3.9750,8.6250,0.8500,0.8500
3.9250,8.6250,0.8500,0.8500
3.8750,8.6250,0.8500,0.8500
3.8250,8.6250,0.8500,0.8500
3.7750,8.6250,0.8500,0.8500
3.7250,8.6250,0.8500,0.8500
3.6750,8.6250,0.8500,0.8500
3.6250,8.6250,0.8500,0.8500
3.5750,8.6250,0.8500,0.8500
3.5250,8.6250,0.8500,0.8500
3.4750,8.6250,0.8500,0.8500
3.4250,8.6250,0.8500,0.8500
3.3750,8.6250,0.8500,0.8500
3.3250,8.6250,0.8500,0.8500
3.2750,8.6250,0.8500,0.8500
3.2250,8.6250,0.8500,0.8500
3.1750,8.6250,0.8500,0.8500
3.1250,8.6250,0.8500,0.8500
3.0750,8.6250,0.8500,0.8500
3.0250,8.6250,0.8500,0.8500
2.9750,8.6250,0.8500,0.8500
